SERVICECODEDESCRIPTION,,,,Count
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Traffic Safety Input,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Traffic Signal Issue,,,,
Rodent Inspection and Treatment,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Rodent Inspection and Treatment,,,,
Abandoned Vehicle - On Public Property,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Out of State Parking Violation (ROSA),,,,
Leaf Collection Missed,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Tree Removal,,,,
Pothole,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Supercan - Delivery,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Streetlight Repair Investigation,,,,
Recycling Collection - Missed,,,,
Container Removal,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Christmas Tree Removal - Missed,,,,
Supercan - Delivery,,,,
Recycling Collection - Missed,,,,
Sanitation Enforcement,,,,
Traffic Signal Issue,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Recycling Collection - Missed,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Christmas Tree Removal - Missed,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Emergency No-Parking Verification,,,,
Trash Collection - Missed,,,,
Sanitation Enforcement,,,,
Streetlight Repair Investigation,,,,
Scheduled Yard Waste,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Roadway Signs,,,,
Tree Planting,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Supercan - Delivery,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Snow and Ice Removal on Public Space,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Private Property,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Sanitation Enforcement,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Dockless Vehicle Parking Complaint,,,,
Pothole,,,,
Parking Meter Repair,,,,
Tree Pruning,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Trash Collection - Missed,,,,
Public Space Inspection,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Abandoned Vehicle - On Public Property,,,,
Rodent Inspection and Treatment,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Recycling Cart - Repair,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Pothole,,,,
Dead Animal Collection,,,,
Tree Planting,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Residential Snow Removal (ServeDC),,,,
Parking Enforcement,,,,
Dead Animal Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Rodent Inspection and Treatment,,,,
Parking Enforcement,,,,
Out of State Parking Violation (ROSA),,,,
Parking Enforcement,,,,
Missed Curbside Compost Collection,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Snow and Ice Removal on Public Space,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Out of State Parking Violation (ROSA),,,,
Scheduled Yard Waste,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Sidewalk Repair,,,,
Sanitation Enforcement,,,,
Rodent Inspection and Treatment,,,,
Recycling Collection - Missed,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Public Space Litter Can-Collection,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
DPW - Reporting Electronics in Trash,,,,
Dead Animal Collection,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Bulk Collection,,,,
Parking Enforcement,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Bulk Collection,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Recycling Collection - Missed,,,,
Illegal Dumping,,,,
Dead Animal Collection,,,,
Trash Cart Repair,,,,
DC How Am I Driving?,,,,
Residential Snow Removal (ServeDC),,,,
Illegal Dumping,,,,
Traffic Signal Issue,,,,
Traffic Signal Issue,,,,
Traffic Signal Issue,,,,
Roadway Signs,,,,
Traffic Signal Issue,,,,
Bulk Collection,,,,
Traffic Signal Issue,,,,
Traffic Signal Issue,,,,
Traffic Signal Issue,,,,
Recycling Collection - Missed,,,,
Sidewalk Repair,,,,
Recycling Collection - Missed,,,,
Traffic Signal Issue,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Streetlight Repair Investigation,,,,
Residential Snow Removal (ServeDC),,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
DMV - Vehicle Registration Issues,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Streetlight Repair Investigation,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Traffic Signal Issue,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Christmas Tree Removal - Missed,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Bicycle Services,,,,
Emergency - Power Outage/Wires Down,,,,
Recycling Collection - Missed,,,,
Scheduled Yard Waste,,,,
Traffic Signal Issue,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Public Space Litter Can-Collection,,,,
Recycling Collection - Missed,,,,
Traffic Signal Issue,,,,
Roadway Signs,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
DC Government Information,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Parking Enforcement,,,,
Container Removal,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Dead Animal Collection,,,,
Residential Parking Permit Violation,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Public Space Litter Can-Collection,,,,
Christmas Tree Removal - Missed,,,,
Abandoned Vehicle - On Private Property,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Recycling Collection - Missed,,,,
Scheduled Yard Waste,,,,
DGS - Playground Repair,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
DOB - Vacant Private Property Inspection,,,,
Trash Cart - Delivery,,,,
Recycling Cart Delivery,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Dead Animal Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Traffic Signal Issue,,,,
Traffic Signal Issue,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Christmas Tree Removal - Missed,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Parking Meter Repair,,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
Sanitation Enforcement,,,,
Residential Parking Permit Violation,,,,
Residential Parking Permit Violation,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Leaf Collection Missed,,,,
Public Space Litter Can Repair,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Roadway Signs,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Pothole,,,,
Pothole,,,,
Pothole,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
Pothole,,,,
DC Government Information,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Parking Meter Repair,,,,
Trash Collection - Missed,,,,
Residential Parking Permit Violation,,,,
Recycling Cart Delivery,,,,
Missed Curbside Compost Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Trash Cart - Delivery,,,,
Trash Collection - Missed,,,,
Residential Parking Permit Violation,,,,
Dead Animal Collection,,,,
Recycling Collection - Missed,,,,
Residential Parking Permit Violation,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Tree Inspection,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Leaf Collection Missed,,,,
Leaf Collection Missed,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Pothole,,,,
Supercan - Delivery,,,,
Bulk Collection,,,,
Alley Repair,,,,
Parking Enforcement,,,,
Recycling Cart Delivery,,,,
Public Space Litter Can-Collection,,,,
Residential Parking Permit Violation,,,,
Residential Snow Removal (ServeDC),,,,
Trash Collection - Missed,,,,
Public Space Litter Can-Collection,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Public Space Litter Can-Collection,,,,
Parking Enforcement,,,,
Rodent Inspection and Treatment,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Bulk Collection,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Recycling Collection - Missed,,,,
Out of State Parking Violation (ROSA),,,,
Parking Enforcement,,,,
Leaf Collection Missed,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Christmas Tree Removal - Missed,,,,
Sanitation Enforcement,,,,
Roadway Signs,,,,
Rat Replacement Containers,,,,
Sanitation Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
Recycling Collection - Missed,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Supercan - Repair,,,,
Scheduled Yard Waste,,,,
Recycling Collection - Missed,,,,
Illegal Dumping,,,,
Rodent Inspection and Treatment,,,,
Leaf Collection Missed,,,,
Parking Enforcement,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Public Space Inspection,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Sanitation Enforcement,,,,
Recycling Collection - Missed,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Rodent Inspection and Treatment,,,,
Illegal Dumping,,,,
Leaf Collection Missed,,,,
Recycling Collection - Missed,,,,
Traffic Signal Issue,,,,
Bulk Collection,,,,
Leaf Collection Missed,,,,
Traffic Signal Issue,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Dead Animal Collection,,,,
Bulk Collection,,,,
Dockless Vehicle Parking Complaint,,,,
Traffic Signal Issue,,,,
Traffic Signal Issue,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Container Removal,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Bulk Collection,,,,
DOEE - General Air Quality Concerns,,,,
Supercan - Delivery,,,,
Recycling Collection - Missed,,,,
Container Removal,,,,
Bulk Collection,,,,
Dead Animal Collection,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Container Removal,,,,
Traffic Signal Issue,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Sanitation Enforcement,,,,
Rat Replacement Containers,,,,
Illegal Dumping,,,,
Parking Meter Repair,,,,
Illegal Dumping,,,,
Roadway Signs,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Traffic Signal Issue,,,,
Sidewalk Repair,,,,
Sidewalk Repair,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Public Property,,,,
Sidewalk Repair,,,,
Sidewalk Repair,,,,
Sidewalk Repair,,,,
Sidewalk Repair,,,,
Sidewalk Repair,,,,
Snow and Ice Removal on Public Space,,,,
Snow and Ice Removal on Public Space,,,,
Parking Enforcement,,,,
Snow and Ice Removal on Public Space,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
Traffic Signal Issue,,,,
Snow and Ice Removal on Public Space,,,,
Scheduled Yard Waste,,,,
DMV - Drivers License/ID Issues,,,,
Illegal Dumping,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Streetlight Repair Investigation,,,,
Tree Inspection,,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Traffic Signal Issue,,,,
Sidewalk Repair,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Sidewalk Repair,,,,
Sidewalk Repair,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Sidewalk Repair,,,,
Sidewalk Repair,,,,
Supercan - Delivery,,,,
Trash Collection - Missed,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Sidewalk Repair,,,,
Illegal Dumping,,,,
Leaf Collection Missed,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Sidewalk Repair,,,,
Residential Snow Removal (ServeDC),,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
Tree Removal,,,,
Traffic Signal Issue,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Trash Collection - Missed,,,,
Scheduled Yard Waste,,,,
DGS - Playground Repair,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Public Space Litter Can-Collection,,,,
Streetlight Repair Investigation,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
Illegal Dumping,,,,
Roadway Signs,,,,
Illegal Dumping,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Traffic Signal Issue,,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Trash Cart - Delivery,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Recycling Collection - Missed,,,,
Bulk Collection,,,,
Rodent Inspection and Treatment,,,,
Abandoned Vehicle - On Public Property,,,,
Alley Repair,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Residential Snow Removal (ServeDC),,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Sanitation Enforcement,,,,
Supercan - Delivery,,,,
Illegal Dumping,,,,
Recycling Cart Delivery,,,,
Leaf Collection Missed,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Out of State Parking Violation (ROSA),,,,
Bulk Collection,,,,
Trash Cart - Delivery,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Roadway Signs,,,,
Residential Snow Removal (ServeDC),,,,
Recycling Collection - Missed,,,,
Illegal Dumping,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
DC Water - Customer Flooding,,,,
Scheduled Yard Waste,,,,
Rodent Inspection and Treatment,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Scheduled Yard Waste,,,,
Roadway Striping / Markings,,,,
Parking Enforcement,,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Abandoned Vehicle - On Private Property,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Dead Animal Collection,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Bulk Collection,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Supercan - Delivery,,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
Recycling Cart Delivery,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Recycling Cart - Repair,,,,
Bulk Collection,,,,
Snow and Ice Removal on Public Space,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Trash Cart Repair,,,,
Supercan - Delivery,,,,
Streetlight Repair Investigation,,,,
Public Space Inspection,,,,
Illegal Dumping,,,,
Trash Collection - Missed,,,,
Illegal Dumping,,,,
Abandoned Bicycle,,,,
Bulk Collection,,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Sanitation Enforcement,,,,
Tree Inspection,,,,
Scheduled Yard Waste,,,,
Residential Snow Removal (ServeDC),,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
"Lost/Stolen Compost Bin, Broken Compost Bin or Opt-Out of Curbside Composting Pilot Program",,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Streetlight Repair Investigation,,,,
Sanitation Enforcement,,,,
Scheduled Yard Waste,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Container Removal,,,,
Pothole,,,,
Sidewalk Repair,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Sidewalk Repair,,,,
Scheduled Yard Waste,,,,
Roadway Repair,,,,
Residential Snow Removal (ServeDC),,,,
Scheduled Yard Waste,,,,
Residential Snow Removal (ServeDC),,,,
Rodent Inspection and Treatment,,,,
Bulk Collection,,,,
Pothole,,,,
Bulk Collection,,,,
Parking Enforcement,,,,
Public Space Litter Can-Collection,,,,
Container Removal,,,,
Streetlight Repair Investigation,,,,
Traffic Signal Issue,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Trash Cart - Delivery,,,,
Rodent Inspection and Treatment,,,,
Snow and Ice Removal on Public Space,,,,
Scheduled Yard Waste,,,,
Snow and Ice Removal on Public Space,,,,
Bulk Collection,,,,
Illegal Dumping,,,,
Container Removal,,,,
Sanitation Enforcement,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Scheduled Yard Waste,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
Bulk Collection,,,,
Bulk Collection,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Parking Enforcement,,,,
Illegal Dumping,,,,
Scheduled Yard Waste,,,,
Scheduled Yard Waste,,,,
Bulk Collection,,,,
Dockless Vehicle Parking Complaint,,,,
Snow and Ice Removal on Public Space,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Graffiti Removal,,,,
Residential Snow Removal (ServeDC),,,,
Roadway Signs,,,,
Pothole,,,,
Parking Enforcement,,,,
Bulk Collection,,,,
Scheduled Yard Waste,,,,
Residential Snow Removal (ServeDC),,,,
Graffiti Removal,,,,
Roadway Signs,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Rodent Inspection and Treatment,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Snow and Ice Removal on Public Space,,,,
Bulk Collection,,,,
Hypothermia Shelter Information,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Snow and Ice Removal on Public Space,,,,
Snow and Ice Removal on Public Space,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Snow and Ice Removal on Public Space,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Parking Enforcement,,,,
Residential Snow Removal (ServeDC),,,,
DC Government Information,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Snow and Ice Removal on Public Space,,,,
Residential Snow Removal (ServeDC),,,,
Snow and Ice Removal on Public Space,,,,
Hypothermia Shelter Information,,,,
Residential Snow Removal (ServeDC),,,,
Snow and Ice Removal on Public Space,,,,
Snow and Ice Removal on Public Space,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Public Space Inspection,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
Snow and Ice Removal on Public Space,,,,
Residential Snow Removal (ServeDC),,,,
Snow and Ice Removal on Public Space,,,,
Scheduled Yard Waste,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
DC Government Information,,,,
Bulk Collection,,,,
Residential Snow Removal (ServeDC),,,,
Residential Snow Removal (ServeDC),,,,
DC Government Information,,,,
